Title	yearRelease	Rating	no.Votes	Director	Cast1	Cast2	Genre	Duration	plotSummary
The Shawshank Redemption	1994	9.2	1886797	Frank Darabont	Tim Robbins	Morgan Freeman	
            Genres:
 Crime |
 Drama
        	142 min	
Chronicles the experiences of a formerly successful banker as a prisoner in the gloomy jailhouse of Shawshank after being found guilty of a crime he did not commit. The film portrays the man's unique way of dealing with his new, torturous life; along the way he befriends a number of fellow prisoners, most notably a wise long-term inmate named Red.                Written by
J-S-Golden            
The Godfather	1972	9.2	1288241	Francis Ford Coppola	Marlon Brando	Al Pacino	
            Genres:
 Crime |
 Drama
        	175 min	
When the aging head of a famous crime family decides to transfer his position to one of his subalterns, a series of unfortunate events start happening to the family, and a war begins between all the well-known families leading to insolence, deportation, murder and revenge, and ends with the favorable successor being finally chosen.                Written by
J. S. Golden            
The Godfather: Part II	1974	9	888707	Francis Ford Coppola	Al Pacino	Robert De Niro	
            Genres:
 Crime |
 Drama
        	202 min	
The continuing saga of the Corleone crime family tells the story of a young Vito Corleone growing up in Sicily and in 1910s New York; and follows Michael Corleone in the 1950s as he attempts to expand the family business into Las Vegas, Hollywood and Cuba.                Written by
Keith Loh <[email]>            
The Dark Knight	2008	9	1862579	Christopher Nolan	Christian Bale	Heath Ledger	
            Genres:
 Action |
 Crime |
 Drama |
 Thriller
        	152 min	
Set within a year after the events of Batman Begins, Batman, Lieutenant James Gordon, and new district attorney Harvey Dent successfully begin to round up the criminals that plague Gotham City until a mysterious and sadistic criminal mastermind known only as the Joker appears in Gotham, creating a new wave of chaos. Batman's struggle against the Joker becomes deeply personal, forcing him to "confront everything he believes" and improve his technology to stop him. A love triangle develops between Bruce Wayne, Dent and Rachel Dawes.                Written by
Leon Lombardi            
12 Angry Men	1957	8.9	517875	Sidney Lumet	Henry Fonda	Lee J. Cobb	
            Genres:
 Crime |
 Drama
        	96 min	
The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young man is guilty or innocent of murdering his father. What begins as an open-and-shut case of murder soon becomes a detective story that presents a succession of clues creating doubt, and a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other. Based on the play, all of the action takes place on the stage of the jury room.                Written by
pjk <[email]>            
Schindler's List	1993	8.9	970161	Steven Spielberg	Liam Neeson	Ralph Fiennes	
            Genres:
 Biography |
 Drama |
 History
        	195 min	
Oskar Schindler is a vainglorious and greedy German businessman who becomes an unlikely humanitarian amid the barbaric German Nazi reign when he feels compelled to turn his factory into a refuge for Jews. Based on the true story of Oskar Schindler who managed to save about 1100 Jews from being gassed at the Auschwitz concentration camp, it is a testament to the good in all of us.                Written by
Harald Mayr <[email]>            
Pulp Fiction	1994	8.9	1475838	Quentin Tarantino	John Travolta	Uma Thurman	
            Genres:
 Crime |
 Drama
        	154 min	
Jules Winnfield (Samuel L. Jackson) and Vincent Vega (John Travolta) are two hit men who are out to retrieve a suitcase stolen from their employer, mob boss Marsellus Wallace (Ving Rhames). Wallace has also asked Vincent to take his wife Mia (Uma Thurman) out a few days later when Wallace himself will be out of town. Butch Coolidge (Bruce Willis) is an aging boxer who is paid by Wallace to lose his fight. The lives of these seemingly unrelated people are woven together comprising of a series of funny, bizarre and uncalled-for incidents.                Written by
Soumitra            
The Lord of the Rings: The Return of the King	2003	8.9	1348193	Peter Jackson	Elijah Wood	Viggo Mortensen	
            Genres:
 Adventure |
 Drama |
 Fantasy
        	201 min	
The final confrontation between the forces of good and evil fighting for control of the future of Middle-earth. Hobbits: Frodo and Sam reach Mordor in their quest to destroy the "one ring", while Aragorn leads the forces of good against Sauron's evil army at the stone city of Minas Tirith.                Written by
Jwelch5742            
Il buono, il brutto, il cattivo	1966	8.8	558941	Sergio Leone	Clint Eastwood	Eli Wallach	
            Genres:
 Western
        	161 min	
Blondie (The Good) is a professional gunslinger who is out trying to earn a few dollars. Angel Eyes (The Bad) is a hit man who always commits to a task and sees it through, as long as he is paid to do so. And Tuco (The Ugly) is a wanted outlaw trying to take care of his own hide. Tuco and Blondie share a partnership together making money off Tuco's bounty, but when Blondie unties the partnership, Tuco tries to hunt down Blondie. When Blondie and Tuco come across a horse carriage loaded with dead bodies, they soon learn from the only survivor (Bill Carson) that he and a few other men have buried a stash of gold in a cemetery. Unfortunately Carson dies and Tuco only finds out the name of the cemetery, while Blondie finds out the name on the grave. Now the two must keep each other alive in order to find the gold. Angel Eyes (who had been looking for Bill Carson) discovers that Tuco and Blondie met with Carson and knows they know the location of the gold. All he needs is for the two to ...                Written by
Jeremy Thomson            
Fight Club	1999	8.8	1512212	David Fincher	Brad Pitt	Edward Norton	
            Genres:
 Drama
        	139 min	
A nameless first person narrator (Edward Norton) attends support groups in attempt to subdue his emotional state and relieve his insomniac state. When he meets Marla (Helena Bonham Carter), another fake attendee of support groups, his life seems to become a little more bearable. However when he associates himself with Tyler (Brad Pitt) he is dragged into an underground fight club and soap making scheme. Together the two men spiral out of control and engage in competitive rivalry for love and power. When the narrator is exposed to the hidden agenda of Tyler's fight club, he must accept the awful truth that Tyler may not be who he says he is.                Written by
Rhiannon            
The Lord of the Rings: The Fellowship of the Ring	2001	8.8	1368362	Peter Jackson	Elijah Wood	Ian McKellen	
            Genres:
 Adventure |
 Drama |
 Fantasy
        	178 min	
An ancient Ring thought lost for centuries has been found, and through a strange twist in fate has been given to a small Hobbit named Frodo. When Gandalf discovers the Ring is in fact the One Ring of the Dark Lord Sauron, Frodo must make an epic quest to the Cracks of Doom in order to destroy it! However he does not go alone. He is joined by Gandalf, Legolas the elf, Gimli the Dwarf, Aragorn, Boromir and his three Hobbit friends Merry, Pippin and Samwise. Through mountains, snow, darkness, forests, rivers and plains, facing evil and danger at every corner the Fellowship of the Ring must go. Their quest to destroy the One Ring is the only hope for the end of the Dark Lords reign!                Written by
Paul Twomey <[email]>            
Forrest Gump	1994	8.7	1423987	Robert Zemeckis	Tom Hanks	Robin Wright	
            Genres:
 Drama |
 Romance
        	142 min	
Forrest Gump is a simple man with a low I.Q. but good intentions. He is running through childhood with his best and only friend Jenny. His 'mama' teaches him the ways of life and leaves him to choose his destiny. Forrest joins the army for service in Vietnam, finding new friends called Dan and Bubba, he wins medals, creates a famous shrimp fishing fleet, inspires people to jog, starts a ping-pong craze, creates the smiley, writes bumper stickers and songs, donates to people and meets the president several times. However, this is all irrelevant to Forrest who can only think of his childhood sweetheart Jenny Curran, who has messed up her life. Although in the end all he wants to prove is that anyone can love anyone.                Written by
aliw135            
Star Wars: Episode V - The Empire Strikes Back	1980	8.7	942508	Irvin Kershner	Mark Hamill	Harrison Ford	
            Genres:
 Action |
 Adventure |
 Fantasy |
 Sci-Fi
        	124 min	
Luke Skywalker, Han Solo, Princess Leia and Chewbacca face attack by the Imperial forces and its AT-AT walkers on the ice planet Hoth. While Han and Leia escape in the Millennium Falcon, Luke travels to Dagobah in search of Yoda. Only with the Jedi master's help will Luke survive when the dark side of the Force beckons him into the ultimate duel with Darth Vader.                Written by
Jwelch5742            
Inception	2010	8.7	1651436	Christopher Nolan	Leonardo DiCaprio	Joseph Gordon-Levitt	
            Genres:
 Action |
 Adventure |
 Sci-Fi |
 Thriller
        	148 min	
Dom Cobb is a skilled thief, the absolute best in the dangerous art of extraction, stealing valuable secrets from deep within the subconscious during the dream state, when the mind is at its most vulnerable. Cobb's rare ability has made him a coveted player in this treacherous new world of corporate espionage, but it has also made him an international fugitive and cost him everything he has ever loved. Now Cobb is being offered a chance at redemption. One last job could give him his life back but only if he can accomplish the impossible - inception. Instead of the perfect heist, Cobb and his team of specialists have to pull off the reverse: their task is not to steal an idea but to plant one. If they succeed, it could be the perfect crime. But no amount of careful planning or expertise can prepare the team for the dangerous enemy that seems to predict their every move. An enemy that only Cobb could have seen coming.                Written by
Warner Bros. Pictures            
The Lord of the Rings: The Two Towers	2002	8.7	1220283	Peter Jackson	Elijah Wood	Ian McKellen	
            Genres:
 Adventure |
 Drama |
 Fantasy
        	179 min	
The continuing quest of Frodo and the Fellowship to destroy the One Ring. Frodo and Sam discover they are being followed by the mysterious Gollum. Aragorn, the Elf archer Legolas and Gimli the Dwarf encounter the besieged Rohan kingdom, whose once great King Theoden has fallen under Saruman's deadly spell.                Written by
Jwelch5742            
One Flew Over the Cuckoo's Nest	1975	8.7	753224	Milos Forman	Jack Nicholson	Louise Fletcher	
            Genres:
 Drama
        	133 min	
McMurphy has a criminal past and has once again gotten himself into trouble and is sentenced by the court. To escape labor duties in prison, McMurphy pleads insanity and is sent to a ward for the mentally unstable. Once here, McMurphy both endures and stands witness to the abuse and degradation of the oppressive Nurse Ratched, who gains superiority and power through the flaws of the other inmates. McMurphy and the other inmates band together to make a rebellious stance against the atrocious Nurse.                Written by
Jacob Oberfrank            
Goodfellas	1990	8.7	812998	Martin Scorsese	Robert De Niro	Ray Liotta	
            Genres:
 Biography |
 Crime |
 Drama
        	146 min	
Henry Hill might be a small time gangster, who may have taken part in a robbery with Jimmy Conway and Tommy De Vito, two other gangsters who might have set their sights a bit higher. His two partners could kill off everyone else involved in the robbery, and slowly start to think about climbing up through the hierarchy of the Mob. Henry, however, might be badly affected by his partners' success, but will he consider stooping low enough to bring about the downfall of Jimmy and Tommy?                Written by
Colin Tinto <[email]>            
The Matrix	1999	8.7	1357272	Lana Wachowski	Keanu Reeves	Laurence Fishburne	
            Genres:
 Action |
 Sci-Fi
        	136 min	
Thomas A. Anderson is a man living two lives. By day he is an average computer programmer and by night a hacker known as Neo. Neo has always questioned his reality, but the truth is far beyond his imagination. Neo finds himself targeted by the police when he is contacted by Morpheus, a legendary computer hacker branded a terrorist by the government. Morpheus awakens Neo to the real world, a ravaged wasteland where most of humanity have been captured by a race of machines that live off of the humans' body heat and electrochemical energy and who imprison their minds within an artificial reality known as the Matrix. As a rebel against the machines, Neo must return to the Matrix and confront the agents: super-powerful computer programs devoted to snuffing out Neo and the entire human rebellion.                Written by
redcommander27            
Shichinin no samurai	1954	8.6	254232	Akira Kurosawa	Toshirô Mifune	Takashi Shimura	
            Genres:
 Adventure |
 Drama
        	207 min	
A veteran samurai, who has fallen on hard times, answers a village's request for protection from bandits. He gathers 6 other samurai to help him, and they teach the townspeople how to defend themselves, and they supply the samurai with three small meals a day. The film culminates in a giant battle when 40 bandits attack the village.                Written by
Colin Tinto <[email]>            
Star Wars	1977	8.6	1014771	George Lucas	Mark Hamill	Harrison Ford	
            Genres:
 Action |
 Adventure |
 Fantasy |
 Sci-Fi
        	121 min	
The Imperial Forces, under orders from cruel Darth Vader, hold Princess Leia hostage in their efforts to quell the rebellion against the Galactic Empire. Luke Skywalker and Han Solo, captain of the Millennium Falcon, work together with the companionable droid duo R2-D2 and C-3PO to rescue the beautiful princess, help the Rebel Alliance and restore freedom and justice to the Galaxy.                Written by
Jwelch5742            
Cidade de Deus	2002	8.6	587248	Fernando Meirelles	Alexandre Rodrigues	Leandro Firmino	
            Genres:
 Crime |
 Drama
        	130 min	
Brazil, 1960s, City of God. The Tender Trio robs motels and gas trucks. Younger kids watch and learn well...too well. 1970s: Li'l Zé has prospered very well and owns the city. He causes violence and fear as he wipes out rival gangs without mercy. His best friend Bené is the only one to keep him on the good side of sanity. Rocket has watched these two gain power for years, and he wants no part of it. Yet he keeps getting swept up in the madness. All he wants to do is take pictures. 1980s: Things are out of control between the last two remaining gangs...will it ever end? Welcome to the City of God.                Written by
Jeff Mellinger <[email]>            
Se7en	1995	8.6	1150626	David Fincher	Morgan Freeman	Brad Pitt	
            Genres:
 Crime |
 Drama |
 Mystery |
 Thriller
        	127 min	
A film about two homicide detectives' (Morgan Freeman and (Brad Pitt desperate hunt for a serial killer who justifies his crimes as absolution for the world's ignorance of the Seven Deadly Sins. The movie takes us from the tortured remains of one victim to the next as the sociopathic "John Doe" (Kevin Spacey) sermonizes to Detectives Somerset and Mills -- one sin at a time. The sin of Gluttony comes first and the murderer's terrible capacity is graphically demonstrated in the dark and subdued tones characteristic of film noir. The seasoned and cultured but jaded Somerset researches the Seven Deadly Sins in an effort to understand the killer's modus operandi while the bright but green and impulsive Detective Mills (Pitt) scoffs at his efforts to get inside the mind of a killer...                Written by
Mark Fleetwood <[email]>            
The Silence of the Lambs	1991	8.6	1004792	Jonathan Demme	Jodie Foster	Anthony Hopkins	
            Genres:
 Crime |
 Drama |
 Thriller
        	118 min	
FBI trainee Clarice Starling works hard to advance her career, while trying to hide/put behind her West Virginia roots, of which if some knew, would automatically classify her as being backward or white trash. After graduation, she aspires to work in the agency's Behavioral Science Unit under the leadership of Jack Crawford. While she is still a trainee, Crawford asks her to question Dr. Hannibal Lecter, a psychiatrist imprisoned, thus far, for eight years in maximum security isolation for being a serial killer who cannibalized his victims. Clarice is able to figure out the assignment is to pick Lecter's brains to help them solve another serial murder case, that of someone coined by the media as Buffalo Bill, who has so far killed five victims, all located in the eastern US, all young women who are slightly overweight (especially around the hips), all who were drowned in natural bodies of water, and all who were stripped of large swaths of skin. She also figures that Crawford chose ...                Written by
Huggo            
It's a Wonderful Life	1946	8.6	312292	Frank Capra	James Stewart	Donna Reed	
            Genres:
 Drama |
 Family |
 Fantasy
        	130 min	
George Bailey has spent his entire life giving of himself to the people of Bedford Falls. He has always longed to travel but never had the opportunity in order to prevent rich skinflint Mr. Potter from taking over the entire town. All that prevents him from doing so is George's modest building and loan company, which was founded by his generous father. But on Christmas Eve, George's Uncle Billy loses the business's $8,000 while intending to deposit it in the bank. Potter finds the misplaced money and hides it from Billy. When the bank examiner discovers the shortage later that night, George realizes that he will be held responsible and sent to jail and the company will collapse, finally allowing Potter to take over the town. Thinking of his wife, their young children, and others he loves will be better off with him dead, he contemplates suicide. But the prayers of his loved ones result in a gentle angel named Clarence coming to earth to help George, with the promise of earning his ...                Written by
alfiehitchie            
La vita è bella	1997	8.6	484283	Roberto Benigni	Roberto Benigni	Nicoletta Braschi	
            Genres:
 Comedy |
 Drama |
 War
        	116 min	
In 1930s Italy, a carefree Jewish book keeper named Guido starts a fairy tale life by courting and marrying a lovely woman from a nearby city. Guido and his wife have a son and live happily together until the occupation of Italy by German forces. In an attempt to hold his family together and help his son survive the horrors of a Jewish Concentration Camp, Guido imagines that the Holocaust is a game and that the grand prize for winning is a tank.                Written by
Anthony Hughes <[email]>            
